"","MUNICIPIO","Reporte","Semana","CASOS SEMANALES","ACUMULADOS"
"1828","Quiriego",2020-11-08,45,0,8
"1829","Quiriego",2020-11-15,46,0,8
"1830","Quiriego",2020-11-22,47,0,8
"1831","Quiriego",2020-11-29,48,0,8
"1832","Quiriego",2020-12-06,49,1,9
"1833","Quiriego",2020-12-13,50,0,9
"1834","Rayón",2020-03-22,12,0,0
"1835","Rayón",2020-03-29,13,0,0
"1836","Rayón",2020-04-05,14,0,0
"1837","Rayón",2020-04-12,15,0,0
"1838","Rayón",2020-04-19,16,0,0
"1839","Rayón",2020-04-26,17,0,0
"1840","Rayón",2020-05-03,18,0,0
"1841","Rayón",2020-05-10,19,0,0
"1842","Rayón",2020-05-17,20,0,0
"1843","Rayón",2020-05-24,21,0,0
"1844","Rayón",2020-05-31,22,0,0
"1845","Rayón",2020-06-07,23,0,0
"1846","Rayón",2020-06-14,24,0,0
"1847","Rayón",2020-06-21,25,0,0
"1848","Rayón",2020-06-28,26,0,0
"1849","Rayón",2020-07-05,27,3,3
"1850","Rayón",2020-07-12,28,0,3
"1851","Rayón",2020-07-19,29,0,3
"1852","Rayón",2020-07-26,30,0,3
"1853","Rayón",2020-08-02,31,0,3
"1854","Rayón",2020-08-09,32,2,5
"1855","Rayón",2020-08-16,33,0,5
"1856","Rayón",2020-08-23,34,0,5
"1857","Rayón",2020-08-30,35,0,5
"1858","Rayón",2020-09-06,36,0,5
"1859","Rayón",2020-09-13,37,0,5
"1860","Rayón",2020-09-20,38,0,5
"1861","Rayón",2020-09-27,39,0,5
"1862","Rayón",2020-10-04,40,0,5
"1863","Rayón",2020-10-11,41,0,5
"1864","Rayón",2020-10-18,42,0,5
"1865","Rayón",2020-10-25,43,0,5
"1866","Rayón",2020-11-01,44,0,5
"1867","Rayón",2020-11-08,45,0,5
"1868","Rayón",2020-11-15,46,0,5
"1869","Rayón",2020-11-22,47,0,5
"1870","Rayón",2020-11-29,48,0,5
"1871","Rayón",2020-12-06,49,0,5
"1872","Rayón",2020-12-13,50,0,5
"1873","Rosario",2020-03-22,12,0,0
"1874","Rosario",2020-03-29,13,0,0
"1875","Rosario",2020-04-05,14,0,0
"1876","Rosario",2020-04-12,15,0,0
"1877","Rosario",2020-04-19,16,0,0
"1878","Rosario",2020-04-26,17,0,0
"1879","Rosario",2020-05-03,18,0,0
"1880","Rosario",2020-05-10,19,0,0
"1881","Rosario",2020-05-17,20,0,0
"1882","Rosario",2020-05-24,21,1,1
"1883","Rosario",2020-05-31,22,0,1
"1884","Rosario",2020-06-07,23,0,1
"1885","Rosario",2020-06-14,24,0,1
"1886","Rosario",2020-06-21,25,0,1
"1887","Rosario",2020-06-28,26,0,1
"1888","Rosario",2020-07-05,27,0,1
"1889","Rosario",2020-07-12,28,1,2
"1890","Rosario",2020-07-19,29,6,8
"1891","Rosario",2020-07-26,30,0,8
"1892","Rosario",2020-08-02,31,2,10
"1893","Rosario",2020-08-09,32,19,29
"1894","Rosario",2020-08-16,33,7,36
"1895","Rosario",2020-08-23,34,3,39
"1896","Rosario",2020-08-30,35,0,39
"1897","Rosario",2020-09-06,36,1,40
"1898","Rosario",2020-09-13,37,1,41
"1899","Rosario",2020-09-20,38,0,41
"1900","Rosario",2020-09-27,39,1,42
"1901","Rosario",2020-10-04,40,0,42
"1902","Rosario",2020-10-11,41,0,42
"1903","Rosario",2020-10-18,42,1,43
"1904","Rosario",2020-10-25,43,0,43
"1905","Rosario",2020-11-01,44,0,43
"1906","Rosario",2020-11-08,45,0,43
"1907","Rosario",2020-11-15,46,0,43
"1908","Rosario",2020-11-22,47,0,43
"1909","Rosario",2020-11-29,48,0,43
"1910","Rosario",2020-12-06,49,1,44
"1911","Rosario",2020-12-13,50,0,44
"1912","Sahuaripa",2020-03-22,12,0,0
"1913","Sahuaripa",2020-03-29,13,0,0
"1914","Sahuaripa",2020-04-05,14,0,0
"1915","Sahuaripa",2020-04-12,15,0,0
"1916","Sahuaripa",2020-04-19,16,0,0
"1917","Sahuaripa",2020-04-26,17,0,0
"1918","Sahuaripa",2020-05-03,18,0,0
"1919","Sahuaripa",2020-05-10,19,0,0
"1920","Sahuaripa",2020-05-17,20,0,0
"1921","Sahuaripa",2020-05-24,21,0,0
"1922","Sahuaripa",2020-05-31,22,0,0
"1923","Sahuaripa",2020-06-07,23,0,0
"1924","Sahuaripa",2020-06-14,24,8,8
"1925","Sahuaripa",2020-06-21,25,1,9
"1926","Sahuaripa",2020-06-28,26,1,10
"1927","Sahuaripa",2020-07-05,27,2,12
"1928","Sahuaripa",2020-07-12,28,0,12
"1929","Sahuaripa",2020-07-19,29,1,13
"1930","Sahuaripa",2020-07-26,30,1,14
"1931","Sahuaripa",2020-08-02,31,0,14
"1932","Sahuaripa",2020-08-09,32,0,14
"1933","Sahuaripa",2020-08-16,33,0,14
"1934","Sahuaripa",2020-08-23,34,1,15
"1935","Sahuaripa",2020-08-30,35,0,15
"1936","Sahuaripa",2020-09-06,36,0,15
"1937","Sahuaripa",2020-09-13,37,0,15
"1938","Sahuaripa",2020-09-20,38,0,15
"1939","Sahuaripa",2020-09-27,39,2,17
"1940","Sahuaripa",2020-10-04,40,0,17
"1941","Sahuaripa",2020-10-11,41,0,17
"1942","Sahuaripa",2020-10-18,42,0,17
"1943","Sahuaripa",2020-10-25,43,0,17
"1944","Sahuaripa",2020-11-01,44,0,17
"1945","Sahuaripa",2020-11-08,45,0,17
"1946","Sahuaripa",2020-11-15,46,0,17
"1947","Sahuaripa",2020-11-22,47,0,17
"1948","Sahuaripa",2020-11-29,48,16,33
"1949","Sahuaripa",2020-12-06,49,34,67
"1950","Sahuaripa",2020-12-13,50,1,68
"1951","San Felipe de Jesús",2020-03-22,12,0,0
"1952","San Felipe de Jesús",2020-03-29,13,0,0
"1953","San Felipe de Jesús",2020-04-05,14,0,0
"1954","San Felipe de Jesús",2020-04-12,15,0,0
"1955","San Felipe de Jesús",2020-04-19,16,0,0
"1956","San Felipe de Jesús",2020-04-26,17,0,0
"1957","San Felipe de Jesús",2020-05-03,18,0,0
"1958","San Felipe de Jesús",2020-05-10,19,0,0
"1959","San Felipe de Jesús",2020-05-17,20,0,0
"1960","San Felipe de Jesús",2020-05-24,21,0,0
"1961","San Felipe de Jesús",2020-05-31,22,0,0
"1962","San Felipe de Jesús",2020-06-07,23,0,0
"1963","San Felipe de Jesús",2020-06-14,24,0,0
"1964","San Felipe de Jesús",2020-06-21,25,0,0
"1965","San Felipe de Jesús",2020-06-28,26,0,0
"1966","San Felipe de Jesús",2020-07-05,27,1,1
"1967","San Felipe de Jesús",2020-07-12,28,0,1
"1968","San Felipe de Jesús",2020-07-19,29,0,1
"1969","San Felipe de Jesús",2020-07-26,30,0,1
"1970","San Felipe de Jesús",2020-08-02,31,2,3
"1971","San Felipe de Jesús",2020-08-09,32,1,4
"1972","San Felipe de Jesús",2020-08-16,33,0,4
"1973","San Felipe de Jesús",2020-08-23,34,0,4
"1974","San Felipe de Jesús",2020-08-30,35,0,4
"1975","San Felipe de Jesús",2020-09-06,36,0,4
"1976","San Felipe de Jesús",2020-09-13,37,0,4
"1977","San Felipe de Jesús",2020-09-20,38,0,4
"1978","San Felipe de Jesús",2020-09-27,39,0,4
"1979","San Felipe de Jesús",2020-10-04,40,0,4
"1980","San Felipe de Jesús",2020-10-11,41,0,4
"1981","San Felipe de Jesús",2020-10-18,42,0,4
"1982","San Felipe de Jesús",2020-10-25,43,0,4
"1983","San Felipe de Jesús",2020-11-01,44,0,4
"1984","San Felipe de Jesús",2020-11-08,45,0,4
"1985","San Felipe de Jesús",2020-11-15,46,0,4
"1986","San Felipe de Jesús",2020-11-22,47,0,4
"1987","San Felipe de Jesús",2020-11-29,48,0,4
"1988","San Felipe de Jesús",2020-12-06,49,0,4
"1989","San Felipe de Jesús",2020-12-13,50,0,4
"1990","San Ignacio Río Muerto",2020-03-22,12,0,0
"1991","San Ignacio Río Muerto",2020-03-29,13,0,0
"1992","San Ignacio Río Muerto",2020-04-05,14,0,0
"1993","San Ignacio Río Muerto",2020-04-12,15,0,0
"1994","San Ignacio Río Muerto",2020-04-19,16,0,0
"1995","San Ignacio Río Muerto",2020-04-26,17,0,0
"1996","San Ignacio Río Muerto",2020-05-03,18,0,0
"1997","San Ignacio Río Muerto",2020-05-10,19,0,0
"1998","San Ignacio Río Muerto",2020-05-17,20,0,0
"1999","San Ignacio Río Muerto",2020-05-24,21,1,1
"2000","San Ignacio Río Muerto",2020-05-31,22,0,1
"2001","San Ignacio Río Muerto",2020-06-07,23,0,1
"2002","San Ignacio Río Muerto",2020-06-14,24,3,4
"2003","San Ignacio Río Muerto",2020-06-21,25,0,4
"2004","San Ignacio Río Muerto",2020-06-28,26,3,7
"2005","San Ignacio Río Muerto",2020-07-05,27,3,10
"2006","San Ignacio Río Muerto",2020-07-12,28,0,10
"2007","San Ignacio Río Muerto",2020-07-19,29,2,12
"2008","San Ignacio Río Muerto",2020-07-26,30,3,15
"2009","San Ignacio Río Muerto",2020-08-02,31,12,27
"2010","San Ignacio Río Muerto",2020-08-09,32,27,54
"2011","San Ignacio Río Muerto",2020-08-16,33,5,59
"2012","San Ignacio Río Muerto",2020-08-23,34,7,66
"2013","San Ignacio Río Muerto",2020-08-30,35,9,75
"2014","San Ignacio Río Muerto",2020-09-06,36,3,78
"2015","San Ignacio Río Muerto",2020-09-13,37,6,84
"2016","San Ignacio Río Muerto",2020-09-20,38,4,88
"2017","San Ignacio Río Muerto",2020-09-27,39,0,88
"2018","San Ignacio Río Muerto",2020-10-04,40,4,92
"2019","San Ignacio Río Muerto",2020-10-11,41,3,95
"2020","San Ignacio Río Muerto",2020-10-18,42,1,96
"2021","San Ignacio Río Muerto",2020-10-25,43,0,96
"2022","San Ignacio Río Muerto",2020-11-01,44,1,97
"2023","San Ignacio Río Muerto",2020-11-08,45,0,97
"2024","San Ignacio Río Muerto",2020-11-15,46,2,99
"2025","San Ignacio Río Muerto",2020-11-22,47,1,100
"2026","San Ignacio Río Muerto",2020-11-29,48,0,100
"2027","San Ignacio Río Muerto",2020-12-06,49,0,100
"2028","San Ignacio Río Muerto",2020-12-13,50,4,104
"2029","San Javier",2020-03-22,12,0,0
"2030","San Javier",2020-03-29,13,0,0
"2031","San Javier",2020-04-05,14,0,0
"2032","San Javier",2020-04-12,15,0,0
"2033","San Javier",2020-04-19,16,0,0
"2034","San Javier",2020-04-26,17,0,0
"2035","San Javier",2020-05-03,18,0,0
"2036","San Javier",2020-05-10,19,0,0
"2037","San Javier",2020-05-17,20,0,0
"2038","San Javier",2020-05-24,21,0,0
"2039","San Javier",2020-05-31,22,0,0
"2040","San Javier",2020-06-07,23,0,0
"2041","San Javier",2020-06-14,24,0,0
"2042","San Javier",2020-06-21,25,0,0
"2043","San Javier",2020-06-28,26,0,0
"2044","San Javier",2020-07-05,27,0,0
"2045","San Javier",2020-07-12,28,0,0
"2046","San Javier",2020-07-19,29,3,3
"2047","San Javier",2020-07-26,30,0,3
"2048","San Javier",2020-08-02,31,0,3
"2049","San Javier",2020-08-09,32,0,3
"2050","San Javier",2020-08-16,33,0,3
"2051","San Javier",2020-08-23,34,0,3
"2052","San Javier",2020-08-30,35,0,3
"2053","San Javier",2020-09-06,36,0,3
"2054","San Javier",2020-09-13,37,0,3
"2055","San Javier",2020-09-20,38,0,3
"2056","San Javier",2020-09-27,39,0,3
"2057","San Javier",2020-10-04,40,0,3
"2058","San Javier",2020-10-11,41,0,3
"2059","San Javier",2020-10-18,42,0,3
"2060","San Javier",2020-10-25,43,0,3
"2061","San Javier",2020-11-01,44,0,3
"2062","San Javier",2020-11-08,45,0,3
"2063","San Javier",2020-11-15,46,0,3
"2064","San Javier",2020-11-22,47,0,3
"2065","San Javier",2020-11-29,48,0,3
"2066","San Javier",2020-12-06,49,0,3
"2067","San Javier",2020-12-13,50,0,3
"2068","San Luis Río Colorado",2020-03-22,12,0,0
"2069","San Luis Río Colorado",2020-03-29,13,1,1
"2070","San Luis Río Colorado",2020-04-05,14,2,3
"2071","San Luis Río Colorado",2020-04-12,15,28,31
"2072","San Luis Río Colorado",2020-04-19,16,42,73
"2073","San Luis Río Colorado",2020-04-26,17,51,124
"2074","San Luis Río Colorado",2020-05-03,18,29,153
"2075","San Luis Río Colorado",2020-05-10,19,41,194
"2076","San Luis Río Colorado",2020-05-17,20,56,250
"2077","San Luis Río Colorado",2020-05-24,21,55,305
"2078","San Luis Río Colorado",2020-05-31,22,132,437
"2079","San Luis Río Colorado",2020-06-07,23,62,499
"2080","San Luis Río Colorado",2020-06-14,24,87,586
"2081","San Luis Río Colorado",2020-06-21,25,145,731
"2082","San Luis Río Colorado",2020-06-28,26,58,789
"2083","San Luis Río Colorado",2020-07-05,27,89,878
"2084","San Luis Río Colorado",2020-07-12,28,132,1010
"2085","San Luis Río Colorado",2020-07-19,29,90,1100
"2086","San Luis Río Colorado",2020-07-26,30,109,1209
"2087","San Luis Río Colorado",2020-08-02,31,65,1274
"2088","San Luis Río Colorado",2020-08-09,32,108,1382
"2089","San Luis Río Colorado",2020-08-16,33,170,1552
"2090","San Luis Río Colorado",2020-08-23,34,84,1636
"2091","San Luis Río Colorado",2020-08-30,35,152,1788
"2092","San Luis Río Colorado",2020-09-06,36,53,1841
"2093","San Luis Río Colorado",2020-09-13,37,46,1887
"2094","San Luis Río Colorado",2020-09-20,38,14,1901
"2095","San Luis Río Colorado",2020-09-27,39,21,1922
"2096","San Luis Río Colorado",2020-10-04,40,24,1946
"2097","San Luis Río Colorado",2020-10-11,41,13,1959
"2098","San Luis Río Colorado",2020-10-18,42,20,1979
"2099","San Luis Río Colorado",2020-10-25,43,26,2005
"2100","San Luis Río Colorado",2020-11-01,44,38,2043
"2101","San Luis Río Colorado",2020-11-08,45,33,2076
"2102","San Luis Río Colorado",2020-11-15,46,16,2092
"2103","San Luis Río Colorado",2020-11-22,47,33,2125
"2104","San Luis Río Colorado",2020-11-29,48,83,2208
"2105","San Luis Río Colorado",2020-12-06,49,56,2264
"2106","San Luis Río Colorado",2020-12-13,50,69,2333
"2107","San Miguel de Horcasitas",2020-03-22,12,0,0
"2108","San Miguel de Horcasitas",2020-03-29,13,0,0
"2109","San Miguel de Horcasitas",2020-04-05,14,0,0
"2110","San Miguel de Horcasitas",2020-04-12,15,0,0
"2111","San Miguel de Horcasitas",2020-04-19,16,0,0
"2112","San Miguel de Horcasitas",2020-04-26,17,0,0
"2113","San Miguel de Horcasitas",2020-05-03,18,0,0
"2114","San Miguel de Horcasitas",2020-05-10,19,0,0
"2115","San Miguel de Horcasitas",2020-05-17,20,0,0
"2116","San Miguel de Horcasitas",2020-05-24,21,0,0
"2117","San Miguel de Horcasitas",2020-05-31,22,1,1
"2118","San Miguel de Horcasitas",2020-06-07,23,4,5
"2119","San Miguel de Horcasitas",2020-06-14,24,5,10
"2120","San Miguel de Horcasitas",2020-06-21,25,2,12
"2121","San Miguel de Horcasitas",2020-06-28,26,2,14
"2122","San Miguel de Horcasitas",2020-07-05,27,0,14
"2123","San Miguel de Horcasitas",2020-07-12,28,0,14
"2124","San Miguel de Horcasitas",2020-07-19,29,0,14
"2125","San Miguel de Horcasitas",2020-07-26,30,0,14
"2126","San Miguel de Horcasitas",2020-08-02,31,0,14
"2127","San Miguel de Horcasitas",2020-08-09,32,0,14
"2128","San Miguel de Horcasitas",2020-08-16,33,1,15
"2129","San Miguel de Horcasitas",2020-08-23,34,0,15
"2130","San Miguel de Horcasitas",2020-08-30,35,0,15
"2131","San Miguel de Horcasitas",2020-09-06,36,1,16
"2132","San Miguel de Horcasitas",2020-09-13,37,0,16
"2133","San Miguel de Horcasitas",2020-09-20,38,0,16
"2134","San Miguel de Horcasitas",2020-09-27,39,0,16
"2135","San Miguel de Horcasitas",2020-10-04,40,0,16
"2136","San Miguel de Horcasitas",2020-10-11,41,0,16
"2137","San Miguel de Horcasitas",2020-10-18,42,0,16
"2138","San Miguel de Horcasitas",2020-10-25,43,0,16
"2139","San Miguel de Horcasitas",2020-11-01,44,0,16
"2140","San Miguel de Horcasitas",2020-11-08,45,0,16
"2141","San Miguel de Horcasitas",2020-11-15,46,0,16
"2142","San Miguel de Horcasitas",2020-11-22,47,0,16
"2143","San Miguel de Horcasitas",2020-11-29,48,0,16
"2144","San Miguel de Horcasitas",2020-12-06,49,1,17
"2145","San Miguel de Horcasitas",2020-12-13,50,0,17
"2146","Santa Ana",2020-03-22,12,0,0
"2147","Santa Ana",2020-03-29,13,0,0
"2148","Santa Ana",2020-04-05,14,0,0
"2149","Santa Ana",2020-04-12,15,0,0
"2150","Santa Ana",2020-04-19,16,0,0
"2151","Santa Ana",2020-04-26,17,0,0
"2152","Santa Ana",2020-05-03,18,0,0
"2153","Santa Ana",2020-05-10,19,1,1
"2154","Santa Ana",2020-05-17,20,1,2
"2155","Santa Ana",2020-05-24,21,5,7
"2156","Santa Ana",2020-05-31,22,3,10
"2157","Santa Ana",2020-06-07,23,5,15
"2158","Santa Ana",2020-06-14,24,12,27
"2159","Santa Ana",2020-06-21,25,13,40
"2160","Santa Ana",2020-06-28,26,16,56
"2161","Santa Ana",2020-07-05,27,6,62
"2162","Santa Ana",2020-07-12,28,11,73
"2163","Santa Ana",2020-07-19,29,13,86
"2164","Santa Ana",2020-07-26,30,4,90
"2165","Santa Ana",2020-08-02,31,5,95
"2166","Santa Ana",2020-08-09,32,5,100
"2167","Santa Ana",2020-08-16,33,3,103
"2168","Santa Ana",2020-08-23,34,1,104
"2169","Santa Ana",2020-08-30,35,2,106
"2170","Santa Ana",2020-09-06,36,6,112
"2171","Santa Ana",2020-09-13,37,4,116
"2172","Santa Ana",2020-09-20,38,3,119
"2173","Santa Ana",2020-09-27,39,1,120
"2174","Santa Ana",2020-10-04,40,4,124
"2175","Santa Ana",2020-10-11,41,2,126
"2176","Santa Ana",2020-10-18,42,6,132
"2177","Santa Ana",2020-10-25,43,7,139
"2178","Santa Ana",2020-11-01,44,2,141
"2179","Santa Ana",2020-11-08,45,11,152
"2180","Santa Ana",2020-11-15,46,10,162
"2181","Santa Ana",2020-11-22,47,17,179
"2182","Santa Ana",2020-11-29,48,12,191
"2183","Santa Ana",2020-12-06,49,29,220
"2184","Santa Ana",2020-12-13,50,11,231
"2185","Santa Cruz",2020-03-22,12,0,0
"2186","Santa Cruz",2020-03-29,13,0,0
"2187","Santa Cruz",2020-04-05,14,0,0
"2188","Santa Cruz",2020-04-12,15,0,0
"2189","Santa Cruz",2020-04-19,16,0,0
"2190","Santa Cruz",2020-04-26,17,0,0
"2191","Santa Cruz",2020-05-03,18,0,0
"2192","Santa Cruz",2020-05-10,19,0,0
"2193","Santa Cruz",2020-05-17,20,0,0
"2194","Santa Cruz",2020-05-24,21,0,0
"2195","Santa Cruz",2020-05-31,22,0,0
"2196","Santa Cruz",2020-06-07,23,0,0
"2197","Santa Cruz",2020-06-14,24,0,0
"2198","Santa Cruz",2020-06-21,25,0,0
"2199","Santa Cruz",2020-06-28,26,0,0
"2200","Santa Cruz",2020-07-05,27,1,1
"2201","Santa Cruz",2020-07-12,28,1,2
"2202","Santa Cruz",2020-07-19,29,0,2
"2203","Santa Cruz",2020-07-26,30,0,2
"2204","Santa Cruz",2020-08-02,31,1,3
"2205","Santa Cruz",2020-08-09,32,0,3
"2206","Santa Cruz",2020-08-16,33,0,3
"2207","Santa Cruz",2020-08-23,34,0,3
"2208","Santa Cruz",2020-08-30,35,0,3
"2209","Santa Cruz",2020-09-06,36,0,3
"2210","Santa Cruz",2020-09-13,37,0,3
"2211","Santa Cruz",2020-09-20,38,0,3
"2212","Santa Cruz",2020-09-27,39,0,3
"2213","Santa Cruz",2020-10-04,40,0,3
"2214","Santa Cruz",2020-10-11,41,0,3
"2215","Santa Cruz",2020-10-18,42,0,3
"2216","Santa Cruz",2020-10-25,43,0,3
"2217","Santa Cruz",2020-11-01,44,0,3
"2218","Santa Cruz",2020-11-08,45,0,3
"2219","Santa Cruz",2020-11-15,46,0,3
"2220","Santa Cruz",2020-11-22,47,0,3
"2221","Santa Cruz",2020-11-29,48,0,3
"2222","Santa Cruz",2020-12-06,49,0,3
"2223","Santa Cruz",2020-12-13,50,1,4
"2224","Sáric",2020-03-22,12,0,0
"2225","Sáric",2020-03-29,13,0,0
"2226","Sáric",2020-04-05,14,1,1
"2227","Sáric",2020-04-12,15,2,3
"2228","Sáric",2020-04-19,16,1,4
"2229","Sáric",2020-04-26,17,0,4
"2230","Sáric",2020-05-03,18,0,4
"2231","Sáric",2020-05-10,19,0,4
"2232","Sáric",2020-05-17,20,0,4
"2233","Sáric",2020-05-24,21,0,4
"2234","Sáric",2020-05-31,22,0,4
"2235","Sáric",2020-06-07,23,0,4
"2236","Sáric",2020-06-14,24,0,4
"2237","Sáric",2020-06-21,25,1,5
"2238","Sáric",2020-06-28,26,0,5
"2239","Sáric",2020-07-05,27,0,5
"2240","Sáric",2020-07-12,28,0,5
"2241","Sáric",2020-07-19,29,0,5
"2242","Sáric",2020-07-26,30,0,5
"2243","Sáric",2020-08-02,31,1,6
"2244","Sáric",2020-08-09,32,0,6
"2245","Sáric",2020-08-16,33,0,6
"2246","Sáric",2020-08-23,34,0,6
"2247","Sáric",2020-08-30,35,0,6
"2248","Sáric",2020-09-06,36,0,6
"2249","Sáric",2020-09-13,37,0,6
"2250","Sáric",2020-09-20,38,0,6
"2251","Sáric",2020-09-27,39,0,6
"2252","Sáric",2020-10-04,40,0,6
"2253","Sáric",2020-10-11,41,0,6
"2254","Sáric",2020-10-18,42,0,6
"2255","Sáric",2020-10-25,43,0,6
"2256","Sáric",2020-11-01,44,0,6
"2257","Sáric",2020-11-08,45,0,6
"2258","Sáric",2020-11-15,46,2,8
"2259","Sáric",2020-11-22,47,10,18
"2260","Sáric",2020-11-29,48,3,21
"2261","Sáric",2020-12-06,49,1,22
"2262","Sáric",2020-12-13,50,0,22
"2263","Soyopa",2020-03-22,12,0,0
"2264","Soyopa",2020-03-29,13,0,0
"2265","Soyopa",2020-04-05,14,0,0
"2266","Soyopa",2020-04-12,15,0,0
"2267","Soyopa",2020-04-19,16,0,0
"2268","Soyopa",2020-04-26,17,0,0
"2269","Soyopa",2020-05-03,18,0,0
"2270","Soyopa",2020-05-10,19,0,0
"2271","Soyopa",2020-05-17,20,0,0
"2272","Soyopa",2020-05-24,21,0,0
"2273","Soyopa",2020-05-31,22,0,0
"2274","Soyopa",2020-06-07,23,0,0
"2275","Soyopa",2020-06-14,24,0,0
"2276","Soyopa",2020-06-21,25,0,0
"2277","Soyopa",2020-06-28,26,0,0
"2278","Soyopa",2020-07-05,27,0,0
"2279","Soyopa",2020-07-12,28,0,0
"2280","Soyopa",2020-07-19,29,0,0
"2281","Soyopa",2020-07-26,30,0,0
"2282","Soyopa",2020-08-02,31,0,0
"2283","Soyopa",2020-08-09,32,0,0
"2284","Soyopa",2020-08-16,33,1,1
"2285","Soyopa",2020-08-23,34,0,1
"2286","Soyopa",2020-08-30,35,0,1
"2287","Soyopa",2020-09-06,36,0,1
"2288","Soyopa",2020-09-13,37,0,1
"2289","Soyopa",2020-09-20,38,0,1
"2290","Soyopa",2020-09-27,39,0,1
"2291","Soyopa",2020-10-04,40,0,1
"2292","Soyopa",2020-10-11,41,0,1
"2293","Soyopa",2020-10-18,42,0,1
"2294","Soyopa",2020-10-25,43,0,1
"2295","Soyopa",2020-11-01,44,0,1
"2296","Soyopa",2020-11-08,45,0,1
"2297","Soyopa",2020-11-15,46,0,1
"2298","Soyopa",2020-11-22,47,0,1
"2299","Soyopa",2020-11-29,48,0,1
"2300","Soyopa",2020-12-06,49,0,1
"2301","Soyopa",2020-12-13,50,0,1
"2302","Suaqui Grande",2020-03-22,12,0,0
"2303","Suaqui Grande",2020-03-29,13,0,0
"2304","Suaqui Grande",2020-04-05,14,0,0
"2305","Suaqui Grande",2020-04-12,15,0,0
"2306","Suaqui Grande",2020-04-19,16,0,0
"2307","Suaqui Grande",2020-04-26,17,0,0
"2308","Suaqui Grande",2020-05-03,18,0,0
"2309","Suaqui Grande",2020-05-10,19,0,0
"2310","Suaqui Grande",2020-05-17,20,0,0
"2311","Suaqui Grande",2020-05-24,21,0,0
"2312","Suaqui Grande",2020-05-31,22,0,0
"2313","Suaqui Grande",2020-06-07,23,0,0
"2314","Suaqui Grande",2020-06-14,24,0,0
"2315","Suaqui Grande",2020-06-21,25,0,0
"2316","Suaqui Grande",2020-06-28,26,0,0
"2317","Suaqui Grande",2020-07-05,27,0,0
"2318","Suaqui Grande",2020-07-12,28,0,0
"2319","Suaqui Grande",2020-07-19,29,0,0
"2320","Suaqui Grande",2020-07-26,30,0,0
"2321","Suaqui Grande",2020-08-02,31,1,1
"2322","Suaqui Grande",2020-08-09,32,0,1
"2323","Suaqui Grande",2020-08-16,33,0,1
"2324","Suaqui Grande",2020-08-23,34,0,1
"2325","Suaqui Grande",2020-08-30,35,0,1
"2326","Suaqui Grande",2020-09-06,36,0,1
"2327","Suaqui Grande",2020-09-13,37,0,1
"2328","Suaqui Grande",2020-09-20,38,0,1
"2329","Suaqui Grande",2020-09-27,39,0,1
"2330","Suaqui Grande",2020-10-04,40,0,1
"2331","Suaqui Grande",2020-10-11,41,0,1
"2332","Suaqui Grande",2020-10-18,42,0,1
"2333","Suaqui Grande",2020-10-25,43,0,1
"2334","Suaqui Grande",2020-11-01,44,0,1
"2335","Suaqui Grande",2020-11-08,45,0,1
"2336","Suaqui Grande",2020-11-15,46,0,1
"2337","Suaqui Grande",2020-11-22,47,0,1
"2338","Suaqui Grande",2020-11-29,48,0,1
"2339","Suaqui Grande",2020-12-06,49,0,1
"2340","Suaqui Grande",2020-12-13,50,0,1
"2341","Tepache",2020-03-22,12,0,0
"2342","Tepache",2020-03-29,13,0,0
"2343","Tepache",2020-04-05,14,0,0
"2344","Tepache",2020-04-12,15,0,0
"2345","Tepache",2020-04-19,16,0,0
"2346","Tepache",2020-04-26,17,0,0
"2347","Tepache",2020-05-03,18,0,0
"2348","Tepache",2020-05-10,19,0,0
"2349","Tepache",2020-05-17,20,0,0
"2350","Tepache",2020-05-24,21,0,0
"2351","Tepache",2020-05-31,22,0,0
"2352","Tepache",2020-06-07,23,0,0
"2353","Tepache",2020-06-14,24,0,0
"2354","Tepache",2020-06-21,25,0,0
"2355","Tepache",2020-06-28,26,0,0
"2356","Tepache",2020-07-05,27,2,2
"2357","Tepache",2020-07-12,28,0,2
"2358","Tepache",2020-07-19,29,0,2
"2359","Tepache",2020-07-26,30,0,2
"2360","Tepache",2020-08-02,31,0,2
"2361","Tepache",2020-08-09,32,0,2
"2362","Tepache",2020-08-16,33,0,2
"2363","Tepache",2020-08-23,34,0,2
"2364","Tepache",2020-08-30,35,0,2
"2365","Tepache",2020-09-06,36,0,2
"2366","Tepache",2020-09-13,37,0,2
"2367","Tepache",2020-09-20,38,0,2
"2368","Tepache",2020-09-27,39,0,2
"2369","Tepache",2020-10-04,40,0,2
"2370","Tepache",2020-10-11,41,0,2
"2371","Tepache",2020-10-18,42,0,2
"2372","Tepache",2020-10-25,43,0,2
"2373","Tepache",2020-11-01,44,0,2
"2374","Tepache",2020-11-08,45,0,2
"2375","Tepache",2020-11-15,46,0,2
"2376","Tepache",2020-11-22,47,0,2
"2377","Tepache",2020-11-29,48,0,2
"2378","Tepache",2020-12-06,49,0,2
"2379","Tepache",2020-12-13,50,0,2
"2380","Trincheras",2020-03-22,12,0,0
"2381","Trincheras",2020-03-29,13,0,0
"2382","Trincheras",2020-04-05,14,0,0
"2383","Trincheras",2020-04-12,15,0,0
"2384","Trincheras",2020-04-19,16,0,0
"2385","Trincheras",2020-04-26,17,0,0
"2386","Trincheras",2020-05-03,18,0,0
"2387","Trincheras",2020-05-10,19,0,0
