"","MUNICIPIO","Reporte","Semana","DECESOS SEMANALES","ACUMULADOS"
"1799","Sáric",2020-05-03,18,0,2
"1800","Sáric",2020-05-10,19,0,2
"1801","Sáric",2020-05-17,20,0,2
"1802","Sáric",2020-05-24,21,0,2
"1803","Sáric",2020-05-31,22,0,2
"1804","Sáric",2020-06-07,23,0,2
"1805","Sáric",2020-06-14,24,0,2
"1806","Sáric",2020-06-21,25,0,2
"1807","Sáric",2020-06-28,26,0,2
"1808","Sáric",2020-07-05,27,0,2
"1809","Sáric",2020-07-12,28,0,2
"1810","Sáric",2020-07-19,29,0,2
"1811","Sáric",2020-07-26,30,0,2
"1812","Sáric",2020-08-02,31,0,2
"1813","Sáric",2020-08-09,32,0,2
"1814","Sáric",2020-08-16,33,0,2
"1815","Sáric",2020-08-23,34,0,2
"1816","Sáric",2020-08-30,35,0,2
"1817","Sáric",2020-09-06,36,0,2
"1818","Sáric",2020-09-13,37,0,2
"1819","Sáric",2020-09-20,38,0,2
"1820","Sáric",2020-09-27,39,0,2
"1821","Sáric",2020-10-04,40,0,2
"1822","Sáric",2020-10-11,41,0,2
"1823","Sáric",2020-10-18,42,0,2
"1824","Sáric",2020-10-25,43,0,2
"1825","Sáric",2020-11-01,44,0,2
"1826","Sáric",2020-11-08,45,0,2
"1827","Sáric",2020-11-15,46,0,2
"1828","Sáric",2020-11-22,47,1,3
"1829","Sáric",2020-11-29,48,0,3
"1830","Sáric",2020-12-06,49,0,3
"1831","Sáric",2020-12-13,50,0,3
"1832","Sáric",2020-12-20,51,0,3
"1833","Sáric",2020-12-27,52,0,3
"1834","Ures",2020-04-05,14,0,0
"1835","Ures",2020-04-12,15,0,0
"1836","Ures",2020-04-19,16,0,0
"1837","Ures",2020-04-26,17,0,0
"1838","Ures",2020-05-03,18,0,0
"1839","Ures",2020-05-10,19,0,0
"1840","Ures",2020-05-17,20,0,0
"1841","Ures",2020-05-24,21,0,0
"1842","Ures",2020-05-31,22,0,0
"1843","Ures",2020-06-07,23,0,0
"1844","Ures",2020-06-14,24,0,0
"1845","Ures",2020-06-21,25,0,0
"1846","Ures",2020-06-28,26,0,0
"1847","Ures",2020-07-05,27,0,0
"1848","Ures",2020-07-12,28,0,0
"1849","Ures",2020-07-19,29,0,0
"1850","Ures",2020-07-26,30,0,0
"1851","Ures",2020-08-02,31,1,1
"1852","Ures",2020-08-09,32,0,1
"1853","Ures",2020-08-16,33,1,2
"1854","Ures",2020-08-23,34,0,2
"1855","Ures",2020-08-30,35,0,2
"1856","Ures",2020-09-06,36,0,2
"1857","Ures",2020-09-13,37,0,2
"1858","Ures",2020-09-20,38,0,2
"1859","Ures",2020-09-27,39,1,3
"1860","Ures",2020-10-04,40,0,3
"1861","Ures",2020-10-11,41,0,3
"1862","Ures",2020-10-18,42,1,4
"1863","Ures",2020-10-25,43,1,5
"1864","Ures",2020-11-01,44,0,5
"1865","Ures",2020-11-08,45,0,5
"1866","Ures",2020-11-15,46,0,5
"1867","Ures",2020-11-22,47,0,5
"1868","Ures",2020-11-29,48,0,5
"1869","Ures",2020-12-06,49,0,5
"1870","Ures",2020-12-13,50,0,5
"1871","Ures",2020-12-20,51,0,5
"1872","Ures",2020-12-27,52,0,5
"1873","Villa Hidalgo",2020-04-05,14,0,0
"1874","Villa Hidalgo",2020-04-12,15,0,0
"1875","Villa Hidalgo",2020-04-19,16,0,0
"1876","Villa Hidalgo",2020-04-26,17,0,0
"1877","Villa Hidalgo",2020-05-03,18,0,0
"1878","Villa Hidalgo",2020-05-10,19,0,0
"1879","Villa Hidalgo",2020-05-17,20,0,0
"1880","Villa Hidalgo",2020-05-24,21,0,0
"1881","Villa Hidalgo",2020-05-31,22,0,0
"1882","Villa Hidalgo",2020-06-07,23,0,0
"1883","Villa Hidalgo",2020-06-14,24,0,0
"1884","Villa Hidalgo",2020-06-21,25,0,0
"1885","Villa Hidalgo",2020-06-28,26,0,0
"1886","Villa Hidalgo",2020-07-05,27,0,0
"1887","Villa Hidalgo",2020-07-12,28,0,0
"1888","Villa Hidalgo",2020-07-19,29,0,0
"1889","Villa Hidalgo",2020-07-26,30,0,0
"1890","Villa Hidalgo",2020-08-02,31,0,0
"1891","Villa Hidalgo",2020-08-09,32,0,0
"1892","Villa Hidalgo",2020-08-16,33,0,0
"1893","Villa Hidalgo",2020-08-23,34,0,0
"1894","Villa Hidalgo",2020-08-30,35,0,0
"1895","Villa Hidalgo",2020-09-06,36,0,0
"1896","Villa Hidalgo",2020-09-13,37,0,0
"1897","Villa Hidalgo",2020-09-20,38,0,0
"1898","Villa Hidalgo",2020-09-27,39,0,0
"1899","Villa Hidalgo",2020-10-04,40,0,0
"1900","Villa Hidalgo",2020-10-11,41,0,0
"1901","Villa Hidalgo",2020-10-18,42,1,1
"1902","Villa Hidalgo",2020-10-25,43,0,1
"1903","Villa Hidalgo",2020-11-01,44,2,3
"1904","Villa Hidalgo",2020-11-08,45,0,3
"1905","Villa Hidalgo",2020-11-15,46,1,4
"1906","Villa Hidalgo",2020-11-22,47,0,4
"1907","Villa Hidalgo",2020-11-29,48,0,4
"1908","Villa Hidalgo",2020-12-06,49,0,4
"1909","Villa Hidalgo",2020-12-13,50,0,4
"1910","Villa Hidalgo",2020-12-20,51,0,4
"1911","Villa Hidalgo",2020-12-27,52,0,4
